
> nesty-stay-landing@1.0.0 test
> vitest run src --coverage --coverage.include=src/**/*.{ts,tsx} --coverage.exclude=src/**/*.test.* --coverage.exclude=src/vite-env.d.ts --coverage.reporter=text --coverage.reporter=json-summary --coverage.reportsDirectory=../testing-evidence/final-hardening/15-coverage/frontend-all


 RUN  v4.1.10 C:/Users/Administrator/Desktop/nestystayPLATFORM/frontend
      Coverage enabled with v8


 Test Files  2 passed (2)
      Tests  26 passed (26)
   Start at  12:57:01
   Duration  17.75s (transform 288ms, setup 0ms, import 3.03s, tests 330ms, environment 13.02s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.97 |     4.36 |    3.81 |    5.66 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 19-941            
  ...patibility.ts |       0 |        0 |       0 |       0 | 1-48              
  main.tsx         |       0 |      100 |     100 |       0 | 8-10              
 src/components    |   11.76 |     7.69 |   14.28 |   11.76 |                   
  AppLink.tsx      |      20 |     9.09 |   33.33 |      20 | 4-6,11-26         
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 12-35             
 ...onents/booking |       0 |        0 |       0 |       0 |                   
  BookingModal.tsx |       0 |        0 |       0 |       0 | 13-147            
 ...onents/landing |       0 |        0 |       0 |       0 |                   
  FeatureCards.tsx |       0 |      100 |       0 |       0 | 18-125            
  FinalCTA.tsx     |       0 |      100 |       0 |       0 | 6                 
  Hero3D.tsx       |       0 |        0 |       0 |       0 | 15-103            
  HowItWorks.tsx   |       0 |        0 |       0 |       0 | 4-42              
  ...yShowcase.tsx |       0 |        0 |       0 |       0 | 10-108            
  ScrollStory.tsx  |       0 |        0 |       0 |       0 | 6-119             
  TrustSection.tsx |       0 |      100 |       0 |       0 | 4-32              
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  PublicShell.tsx  |       0 |        0 |       0 |       0 | 6-54              
  ...paceFrame.tsx |       0 |        0 |       0 |       0 | 17-191            
 src/components/ui |    3.27 |     1.83 |    7.31 |    3.77 |                   
  Badge.tsx        |       0 |        0 |       0 |       0 | 17-46             
  Button.tsx       |       0 |        0 |       0 |       0 | 19-57             
  Card.tsx         |       0 |        0 |       0 |       0 | 16-34             
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 19                
  ErrorState.tsx   |       0 |        0 |       0 |       0 | 17                
  Input.tsx        |       0 |        0 |       0 |       0 | 16-62             
  ListControls.tsx |       0 |        0 |       0 |       0 | 37-69             
  LoadingState.tsx |     100 |    66.66 |     100 |     100 | 30                
